2019-09-18 00:04:04.314 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 00:04:04.314 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@28bf4c2e]
2019-09-18 00:04:04.314 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:04:04.368 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:04:04.368 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户名或者密码错误"}
2019-09-18 00:04:04.369 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:04:35.610 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:04:35.610 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/login
2019-09-18 00:04:35.610 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:04:35.610 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 00:04:35.611 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@4415414c]
2019-09-18 00:04:35.611 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:04:35.614 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:04:35.614 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户名或者密码错误"}
2019-09-18 00:04:35.614 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:04:43.783 [http-nio-8762-exec-5] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:04:43.783 [http-nio-8762-exec-5] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/login
2019-09-18 00:04:43.783 [http-nio-8762-exec-5] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:04:43.783 [http-nio-8762-exec-5] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 00:04:43.783 [http-nio-8762-exec-5] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@32b85cab]
2019-09-18 00:04:43.783 [http-nio-8762-exec-5] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:04:43.787 [http-nio-8762-exec-5] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:04:43.787 [http-nio-8762-exec-5] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户名或者密码错误"}
2019-09-18 00:04:43.787 [http-nio-8762-exec-5] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:05:28.661 [http-nio-8762-exec-6] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:05:28.661 [http-nio-8762-exec-6] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/regist
2019-09-18 00:05:28.661 [http-nio-8762-exec-6] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:05:28.661 [http-nio-8762-exec-6] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.regist(UserEntity)
2019-09-18 00:05:28.661 [http-nio-8762-exec-6] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@82f8b69]
2019-09-18 00:05:28.661 [http-nio-8762-exec-6] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:05:29.031 [http-nio-8762-exec-6] INFO  com.itmayiedu.member.ServiceImpl.manage.impl.UserServiceManageImpl - ###regist()注册发送邮件报文message:{}{"header":{"interfaceType":"sms_mail"},"content":{"userName":"dengliwe","email":"[email]"}}
2019-09-18 00:05:30.485 [http-nio-8762-exec-6] ERROR com.itmayiedu.member.ServiceImpl.UserServiceImpl - ###regist() Errororg.springframework.messaging.MessagingException: Uncategorized exception occurred during JMS processing; nested exception is javax.jms.JMSException: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused: connect; nested exception is org.springframework.jms.UncategorizedJmsException: Uncategorized exception occurred during JMS processing; nested exception is javax.jms.JMSException: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused: connect
2019-09-18 00:05:30.485 [http-nio-8762-exec-6] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:05:30.486 [http-nio-8762-exec-6] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"注册失败"}
2019-09-18 00:05:30.486 [http-nio-8762-exec-6] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:05:31.060 [AsyncResolver-bootstrap-executor-0] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 00:05:56.728 [http-nio-8762-exec-7] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:05:56.729 [http-nio-8762-exec-7] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/regist
2019-09-18 00:05:56.729 [http-nio-8762-exec-7] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:05:56.729 [http-nio-8762-exec-7] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.regist(UserEntity)
2019-09-18 00:05:56.729 [http-nio-8762-exec-7] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@6ef480b5]
2019-09-18 00:05:56.729 [http-nio-8762-exec-7] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:05:57.341 [http-nio-8762-exec-7] ERROR com.itmayiedu.member.ServiceImpl.UserServiceImpl - ###regist() Errororg.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'dengliwe' for key 'username'
### The error may involve com.itmayiedu.member.ServiceImpl.dao.UserDao.save-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO mb_user  (id,created,updated,username,password,phone,email) VALUES (null,'2019-09-18 00:05:56.729','2019-09-18 00:05:56.729','dengliwe','63A7037B8F318DEFC7E8F43DD890AFFE','13052547939','[email]')
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'dengliwe' for key 'username'
; SQL []; Duplicate entry 'dengliwe' for key 'username'; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'dengliwe' for key 'username'
2019-09-18 00:05:57.341 [http-nio-8762-exec-7] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:05:57.341 [http-nio-8762-exec-7] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"注册失败"}
2019-09-18 00:05:57.341 [http-nio-8762-exec-7] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:07:06.083 [http-nio-8762-exec-9] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:07:06.084 [http-nio-8762-exec-9] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/regist
2019-09-18 00:07:06.084 [http-nio-8762-exec-9] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:07:06.084 [http-nio-8762-exec-9] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.regist(UserEntity)
2019-09-18 00:07:06.084 [http-nio-8762-exec-9] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@b49870a]
2019-09-18 00:07:06.084 [http-nio-8762-exec-9] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:07:06.147 [http-nio-8762-exec-9] INFO  com.itmayiedu.member.ServiceImpl.manage.impl.UserServiceManageImpl - ###regist()注册发送邮件报文message:{}{"header":{"interfaceType":"sms_mail"},"content":{"userName":"deng","email":"[email]"}}
2019-09-18 00:07:07.152 [http-nio-8762-exec-9] ERROR com.itmayiedu.member.ServiceImpl.UserServiceImpl - ###regist() Errororg.springframework.messaging.MessagingException: Uncategorized exception occurred during JMS processing; nested exception is javax.jms.JMSException: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused: connect; nested exception is org.springframework.jms.UncategorizedJmsException: Uncategorized exception occurred during JMS processing; nested exception is javax.jms.JMSException: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused: connect
2019-09-18 00:07:07.152 [http-nio-8762-exec-9] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:07:07.152 [http-nio-8762-exec-9] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"注册失败"}
2019-09-18 00:07:07.152 [http-nio-8762-exec-9] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:07:41.042 [http-nio-8762-exec-10] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:07:41.042 [http-nio-8762-exec-10] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/login
2019-09-18 00:07:41.043 [http-nio-8762-exec-10] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:07:41.043 [http-nio-8762-exec-10] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 00:07:41.043 [http-nio-8762-exec-10] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@67ab0572]
2019-09-18 00:07:41.043 [http-nio-8762-exec-10] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:07:41.046 [http-nio-8762-exec-10] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:07:41.046 [http-nio-8762-exec-10] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户名或者密码错误"}
2019-09-18 00:07:41.046 [http-nio-8762-exec-10] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:10:31.066 [AsyncResolver-bootstrap-executor-0] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 00:11:41.880 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 00:11:45.956 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 00:11:45.981 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 00:11:46.418 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 00:11:53.447 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:11:53.447 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:11:53.457 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:11:53.457 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:11:54.444 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-18 00:11:55.616 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-18 00:11:55.616 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-18 00:11:55.832 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-18 00:11:55.833 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-18 00:11:56.393 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 00:11:57.004 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-18 00:11:57.004 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-18 00:11:57.004 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-18 00:11:57.004 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-18 00:11:57.004 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-18 00:11:57.004 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-18 00:11:57.004 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-18 00:11:57.364 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-18 00:11:57.368 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-18 00:11:57.371 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-18 00:11:57.373 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1568736717373 with initial instances count: 1
2019-09-18 00:11:57.406 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1568736717406, current=UP, previous=STARTING]
2019-09-18 00:11:57.412 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762: registering service...
2019-09-18 00:11:57.590 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-18 00:11:57.610 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762 - registration status: 204
2019-09-18 00:11:57.630 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-18 00:11:57.652 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-18 00:11:57.762 [main] INFO  com.itmayiedu.MemberWebService - Started MemberWebService in 21.722 seconds (JVM running for 39.824)
2019-09-18 00:12:01.358 [RMI TCP Connection(2)-192.168.233.1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-18 00:12:17.730 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-18 00:12:17.865 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:12:17.866 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/login
2019-09-18 00:12:17.866 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:12:17.869 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 00:12:17.869 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@77087314]
2019-09-18 00:12:17.869 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:13:49.421 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:13:49.427 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户名或者密码错误"}
2019-09-18 00:13:49.427 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:16:11.208 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 00:16:13.720 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 00:16:13.721 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 00:16:13.996 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 00:16:18.852 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:16:18.852 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:16:18.857 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:16:18.857 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:16:19.467 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-18 00:16:20.362 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-18 00:16:20.362 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-18 00:16:20.482 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-18 00:16:20.482 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-18 00:16:20.756 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 00:16:21.331 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-18 00:16:21.332 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-18 00:16:21.332 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-18 00:16:21.332 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-18 00:16:21.332 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-18 00:16:21.332 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-18 00:16:21.332 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-18 00:16:21.645 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-18 00:16:21.647 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-18 00:16:21.650 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-18 00:16:21.654 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1568736981654 with initial instances count: 1
2019-09-18 00:16:21.686 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1568736981686, current=UP, previous=STARTING]
